__future__        busdisplay        memorymap         sys
__main__          busio             microcontroller   terminalio
_asyncio          codeop            micropython       tilepalettemapper
_bleio            collections       msgpack           time
_eve              countio           neopixel_write    touchio
_pixelmap         digitalio         nvm               traceback
adafruit_bus_device                 displayio         onewireio         ulab
adafruit_bus_device.i2c_device      epaperdisplay     os                ulab.numpy
adafruit_bus_device.spi_device      errno             paralleldisplay   ulab.numpy.fft
adafruit_pixelbuf floppyio          paralleldisplaybus                  ulab.numpy.linalg
aesio             fontio            picodvi           ulab.scipy
alarm             fourwire          pulseio           ulab.scipy.linalg
analogbufio       framebufferio     pwmio             ulab.scipy.optimize
analogio          gc                qrio              ulab.scipy.signal
array             getpass           rainbowio         ulab.scipy.special
atexit            gifio             random            ulab.utils
audiobusio        hashlib           re                usb
audiocore         i2cdisplaybus     rgbmatrix         usb.core
audiomixer        i2ctarget         rotaryio          usb.util
audiomp3          imagecapture      rp2pio            usb_cdc
audiopwmio        io                rtc               usb_hid
binascii          jpegio            sdcardio          usb_host
bitbangio         json              select            usb_midi
bitmapfilter      keypad            sharpdisplay      usb_video
bitmaptools       keypad_demux      storage           vectorio
bitops            locale            struct            warnings
board             lvfontio          supervisor        watchdog
builtins          math              synthio           zlib
